market_id,event_id,series,city,date,strike,implied_prob,market_result,actual_high_f,actual_outcome,correct
KXHIGHLAX-20FEB26-T53,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,53.0,0.98,yes,66.3,yes,True
KXHIGHNY-20FEB26-T57,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,57.0,0.2401,no,54.5,no,True
KXHIGHLAX-20FEB26-T68,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,68.0,0.357,no,66.3,no,True
KXHIGHLAX-20FEB26-T63,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,63.0,0.7401,yes,66.3,yes,True
KXHIGHNY-20FEB26-T52,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,52.0,0.7144,yes,54.5,yes,True
KXHIGHNY-20FEB26-T67,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,67.0,0.02,no,54.5,no,True
KXHIGHMI-20FEB26-T92,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,92.0,0.0373,no,80.0,no,True
KXHIGHCHI-20FEB26-T38,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,38.0,0.9348,yes,44.0,yes,True
KXHIGHCHI-20FEB26-T63,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,63.0,0.02,no,44.0,no,True
KXHIGHCHI-20FEB26-T58,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,58.0,0.02,no,44.0,no,True
KXHIGHNY-20FEB26-T47,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,47.0,0.9657,yes,54.5,yes,True
KXHIGHCHI-20FEB26-T43,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,43.0,0.6193,yes,44.0,yes,True
KXHIGHLAX-20FEB26-T78,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,78.0,0.02,no,66.3,no,True
KXHIGHMI-20FEB26-T72,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,72.0,0.9305,yes,80.0,yes,True
KXHIGHMI-20FEB26-T87,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,87.0,0.0746,no,80.0,no,True
KXHIGHCHI-20FEB26-T48,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,48.0,0.1687,no,44.0,no,True
KXHIGHMI-20FEB26-T82,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,82.0,0.3098,no,80.0,no,True
KXHIGHLAX-20FEB26-T73,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,73.0,0.0569,no,66.3,no,True
KXHIGHMI-20FEB26-T97,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,97.0,0.02,no,80.0,no,True
KXHIGHCHI-20FEB26-T33,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,33.0,0.9774,yes,44.0,yes,True
KXHIGHNY-20FEB26-T62,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,62.0,0.0343,no,54.5,no,True
KXHIGHCHI-20FEB26-T53,KXHIGHCHI-20FEB26,KXHIGHCHI,CHI,2026-02-20,53.0,0.0758,no,44.0,no,True
KXHIGHLAX-20FEB26-T83,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,83.0,0.0426,no,66.3,no,True
KXHIGHMI-20FEB26-T67,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,67.0,0.9593,yes,80.0,yes,True
KXHIGHNY-20FEB26-T42,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,42.0,0.98,yes,54.5,yes,True
KXHIGHMI-20FEB26-T77,KXHIGHMI-20FEB26,KXHIGHMI,MIA,2026-02-20,77.0,0.8352,yes,80.0,yes,True
KXHIGHNY-20FEB26-T37,KXHIGHNY-20FEB26,KXHIGHNY,NYC,2026-02-20,37.0,0.9703,yes,54.5,yes,True
KXHIGHLAX-20FEB26-T58,KXHIGHLAX-20FEB26,KXHIGHLAX,LAX,2026-02-20,58.0,0.9704,yes,66.3,yes,True
KXHIGHNY-21FEB26-T47,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,47.0,0.9748,yes,59.6,yes,True
KXHIGHCHI-21FEB26-T48,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,48.0,0.882,yes,55.0,yes,True
KXHIGHMI-21FEB26-T87,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,87.0,0.166,no,82.5,no,True
KXHIGHMI-21FEB26-T77,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,77.0,0.9478,yes,82.5,yes,True
KXHIGHLAX-21FEB26-T83,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,83.0,0.02,no,61.7,no,True
KXHIGHNY-21FEB26-T52,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,52.0,0.9032,yes,59.6,yes,True
KXHIGHNY-21FEB26-T67,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,67.0,0.0554,no,59.6,no,True
KXHIGHMI-21FEB26-T82,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,82.0,0.5552,yes,82.5,yes,True
KXHIGHCHI-21FEB26-T58,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,58.0,0.2375,no,55.0,no,True
KXHIGHLAX-21FEB26-T53,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,53.0,0.9724,yes,61.7,yes,True
KXHIGHNY-21FEB26-T42,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,42.0,0.9522,yes,59.6,yes,True
KXHIGHLAX-21FEB26-T63,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,63.0,0.3171,no,61.7,no,True
KXHIGHNY-21FEB26-T62,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,62.0,0.3246,no,59.6,no,True
KXHIGHLAX-21FEB26-T73,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,73.0,0.0319,no,61.7,no,True
KXHIGHCHI-21FEB26-T63,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,63.0,0.0312,no,55.0,no,True
KXHIGHMI-21FEB26-T97,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,97.0,0.0386,no,82.5,no,True
KXHIGHLAX-21FEB26-T58,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,58.0,0.8009,yes,61.7,yes,True
KXHIGHMI-21FEB26-T67,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,67.0,0.98,yes,82.5,yes,True
KXHIGHNY-21FEB26-T37,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,37.0,0.98,yes,59.6,yes,True
KXHIGHCHI-21FEB26-T33,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,33.0,0.98,yes,55.0,yes,True
KXHIGHCHI-21FEB26-T43,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,43.0,0.98,yes,55.0,yes,True
KXHIGHMI-21FEB26-T72,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,72.0,0.9786,yes,82.5,yes,True
KXHIGHLAX-21FEB26-T68,KXHIGHLAX-21FEB26,KXHIGHLAX,LAX,2026-02-21,68.0,0.1166,no,61.7,no,True
KXHIGHNY-21FEB26-T57,KXHIGHNY-21FEB26,KXHIGHNY,NYC,2026-02-21,57.0,0.7979,yes,59.6,yes,True
KXHIGHCHI-21FEB26-T53,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,53.0,0.721,yes,55.0,yes,True
KXHIGHCHI-21FEB26-T38,KXHIGHCHI-21FEB26,KXHIGHCHI,CHI,2026-02-21,38.0,0.98,yes,55.0,yes,True
KXHIGHMI-21FEB26-T92,KXHIGHMI-21FEB26,KXHIGHMI,MIA,2026-02-21,92.0,0.0649,no,82.5,no,True
