city,city_name,date,fetch_timestamp,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,snowfall_sum,windspeed_10m_max,rain_sum
new_york,New York,2026-02-20,2026-03-22T22:17:13.884558+00:00,53.2,37.0,45.1,1.44,0.0,23.0,1.44
chicago,Chicago,2026-02-20,2026-03-22T22:17:13.884575+00:00,40.0,19.9,29.9,0.0,0.0,24.9,0.0
miami,Miami,2026-02-20,2026-03-22T22:17:13.884581+00:00,72.2,56.4,64.3,0.0,0.0,34.8,0.0
los_angeles,Los Angeles,2026-02-20,2026-03-22T22:17:13.884587+00:00,78.5,58.7,68.6,0.0,0.0,23.0,0.0
houston,Houston,2026-02-20,2026-03-22T22:17:13.884593+00:00,63.7,42.8,53.2,0.99,0.0,12.9,0.99
denver,Denver,2026-02-20,2026-03-22T22:17:13.884603+00:00,66.0,37.5,51.8,0.0,0.0,22.7,0.0
seattle,Seattle,2026-02-20,2026-03-22T22:17:13.884610+00:00,44.7,30.3,37.5,0.31,3.5,20.1,0.31
phoenix,Phoenix,2026-02-20,2026-03-22T22:17:13.884650+00:00,82.8,54.7,68.8,0.72,0.0,23.4,0.72
boston,Boston,2026-02-20,2026-03-22T22:17:13.884662+00:00,41.5,28.5,35.0,0.0,0.0,8.5,0.0
atlanta,Atlanta,2026-02-20,2026-03-22T22:17:13.884669+00:00,68.8,44.3,56.5,0.0,0.0,29.8,0.0
new_york,New York,2026-02-21,2026-03-22T22:17:13.884683+00:00,49.2,31.7,40.5,0.0,0.0,20.7,0.0
chicago,Chicago,2026-02-21,2026-03-22T22:17:13.884689+00:00,45.2,25.9,35.5,0.0,0.0,11.9,0.0
miami,Miami,2026-02-21,2026-03-22T22:17:13.884702+00:00,81.5,66.5,74.0,0.0,0.0,22.7,0.0
los_angeles,Los Angeles,2026-02-21,2026-03-22T22:17:13.884708+00:00,60.9,44.0,52.5,0.0,0.0,7.9,0.0
houston,Houston,2026-02-21,2026-03-22T22:17:13.884714+00:00,76.5,56.8,66.7,1.29,0.0,13.5,1.29
denver,Denver,2026-02-21,2026-03-22T22:17:13.884728+00:00,49.4,20.5,35.0,1.07,3.2,22.3,1.07
seattle,Seattle,2026-02-21,2026-03-22T22:17:13.884734+00:00,49.6,34.2,41.9,0.0,0.0,25.6,0.0
phoenix,Phoenix,2026-02-21,2026-03-22T22:17:13.884739+00:00,69.3,42.5,55.9,0.0,0.0,24.5,0.0
boston,Boston,2026-02-21,2026-03-22T22:17:13.884744+00:00,24.5,10.9,17.7,0.0,0.0,16.0,0.0
atlanta,Atlanta,2026-02-21,2026-03-22T22:17:13.884748+00:00,61.6,40.2,50.9,0.0,0.0,17.4,0.0
new_york,New York,2026-02-22,2026-03-22T22:17:13.884758+00:00,72.4,54.2,63.3,0.0,0.0,21.6,0.0
chicago,Chicago,2026-02-22,2026-03-22T22:17:13.884762+00:00,52.3,34.5,43.4,0.0,0.0,26.2,0.0
miami,Miami,2026-02-22,2026-03-22T22:17:13.884773+00:00,80.8,66.3,73.5,0.0,0.0,27.4,0.0
los_angeles,Los Angeles,2026-02-22,2026-03-22T22:17:13.884781+00:00,65.7,49.7,57.7,0.0,0.0,11.4,0.0
houston,Houston,2026-02-22,2026-03-22T22:17:13.884786+00:00,71.8,50.5,61.1,0.0,0.0,25.9,0.0
denver,Denver,2026-02-22,2026-03-22T22:17:13.884800+00:00,57.2,28.0,42.6,0.0,0.0,5.2,0.0
seattle,Seattle,2026-02-22,2026-03-22T22:17:13.884806+00:00,41.9,27.1,34.5,0.0,0.0,18.1,0.0
phoenix,Phoenix,2026-02-22,2026-03-22T22:17:13.884812+00:00,85.2,58.8,72.0,0.07,0.0,16.5,0.07
boston,Boston,2026-02-22,2026-03-22T22:17:13.884850+00:00,53.7,36.2,45.0,0.0,0.0,26.3,0.0
atlanta,Atlanta,2026-02-22,2026-03-22T22:17:13.884859+00:00,70.1,48.5,59.3,0.0,0.0,24.2,0.0
new_york,New York,2026-02-23,2026-03-22T22:17:13.884871+00:00,55.3,37.3,46.3,0.0,0.0,29.1,0.0
chicago,Chicago,2026-02-23,2026-03-22T22:17:13.884878+00:00,46.3,27.3,36.8,0.0,0.0,20.5,0.0
miami,Miami,2026-02-23,2026-03-22T22:17:13.884884+00:00,84.3,69.1,76.7,0.37,0.0,5.0,0.37
los_angeles,Los Angeles,2026-02-23,2026-03-22T22:17:13.884889+00:00,71.4,57.7,64.6,0.0,0.0,15.6,0.0
houston,Houston,2026-02-23,2026-03-22T22:17:13.884894+00:00,68.7,48.5,58.6,0.0,0.0,27.1,0.0
denver,Denver,2026-02-23,2026-03-22T22:17:13.884901+00:00,45.7,18.8,32.2,0.0,0.0,29.9,0.0
seattle,Seattle,2026-02-23,2026-03-22T22:17:13.884912+00:00,55.5,38.2,46.9,0.0,0.0,13.3,0.0
phoenix,Phoenix,2026-02-23,2026-03-22T22:17:13.884920+00:00,90.8,62.2,76.5,0.0,0.0,22.2,0.0
boston,Boston,2026-02-23,2026-03-22T22:17:13.884926+00:00,35.1,19.7,27.4,0.12,1.2,33.4,0.12
atlanta,Atlanta,2026-02-23,2026-03-22T22:17:13.884930+00:00,53.5,31.1,42.3,0.0,0.0,29.4,0.0
new_york,New York,2026-02-24,2026-03-22T22:17:13.884940+00:00,53.6,37.1,45.4,0.0,0.0,21.9,0.0
chicago,Chicago,2026-02-24,2026-03-22T22:17:13.884945+00:00,48.5,30.4,39.5,0.0,0.0,18.8,0.0
miami,Miami,2026-02-24,2026-03-22T22:17:13.884950+00:00,81.2,66.7,74.0,0.18,0.0,7.0,0.18
los_angeles,Los Angeles,2026-02-24,2026-03-22T22:17:13.884954+00:00,70.5,54.9,62.7,0.0,0.0,11.9,0.0
houston,Houston,2026-02-24,2026-03-22T22:17:13.884959+00:00,69.5,51.0,60.2,0.0,0.0,5.3,0.0
denver,Denver,2026-02-24,2026-03-22T22:17:13.884967+00:00,65.2,35.9,50.5,1.01,0.0,29.6,1.01
seattle,Seattle,2026-02-24,2026-03-22T22:17:13.884972+00:00,38.5,26.9,32.7,0.0,0.0,15.6,0.0
phoenix,Phoenix,2026-02-24,2026-03-22T22:17:13.884976+00:00,72.9,43.4,58.2,0.0,0.0,25.5,0.0
boston,Boston,2026-02-24,2026-03-22T22:17:13.884982+00:00,46.8,29.2,38.0,1.11,3.5,11.2,1.11
atlanta,Atlanta,2026-02-24,2026-03-22T22:17:13.884991+00:00,49.7,26.9,38.3,0.0,0.0,9.7,0.0
new_york,New York,2026-02-25,2026-03-22T22:17:13.885005+00:00,49.0,35.3,42.1,0.0,0.0,24.9,0.0
